[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.smartmeeting:smartmeeting-api >------------------
[INFO] Building smartmeeting-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ smartmeeting-api ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ smartmeeting-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ smartmeeting-api ---
[INFO] skip non existing resourceDirectory C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ smartmeeting-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- surefire:3.1.2:test (default-test) @ smartmeeting-api ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.smartmeeting.security.ReuniaoAuthorizationTest
11:48:42.148 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to context in which it is running

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-11-22T11:49:01.066-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2025-11-22T11:49:01.066-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@997d532'
2025-11-22T11:49:01.069-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'swaggerWebMvcConfigurer'
2025-11-22T11:49:01.071-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.webmvc.ui.SwaggerConfig'
2025-11-22T11:49:01.078-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.properties.SwaggerUiConfigParameters'
2025-11-22T11:49:01.081-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2025-11-22T11:49:01.128-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springdoc.core.properties.SwaggerUiConfigParameters' via constructor to bean named 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2025-11-22T11:49:01.139-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'indexPageTransformer'
2025-11-22T11:49:01.141-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.properties.SwaggerUiOAuthProperties'
2025-11-22T11:49:01.154-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'swaggerWelcome'
2025-11-22T11:49:01.156-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.properties.SpringDocConfigProperties'
2025-11-22T11:49:01.194-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springWebProvider'
2025-11-22T11:49:01.194-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.webmvc.core.configuration.SpringDocWebMvcConfiguration'
2025-11-22T11:49:01.229-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWelcome' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2025-11-22T11:49:01.229-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWelcome' via factory method to bean named 'org.springdoc.core.properties.SpringDocConfigProperties'
2025-11-22T11:49:01.229-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWelcome' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiConfigParameters'
2025-11-22T11:49:01.229-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWelcome' via factory method to bean named 'springWebProvider'
2025-11-22T11:49:01.400-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springdocObjectMapperProvider'
2025-11-22T11:49:01.406-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.configuration.SpringDocConfiguration'
2025-11-22T11:49:01.417-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'springdocObjectMapperProvider' via factory method to bean named 'org.springdoc.core.properties.SpringDocConfigProperties'
2025-11-22T11:49:01.505-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'indexPageTransformer' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2025-11-22T11:49:01.505-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'indexPageTransformer' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiOAuthProperties'
2025-11-22T11:49:01.505-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'indexPageTransformer' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiConfigParameters'
2025-11-22T11:49:01.506-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'indexPageTransformer' via factory method to bean named 'swaggerWelcome'
2025-11-22T11:49:01.506-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'indexPageTransformer' via factory method to bean named 'springdocObjectMapperProvider'
2025-11-22T11:49:01.513-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'swaggerResourceResolver'
2025-11-22T11:49:01.514-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerResourceResolver' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2025-11-22T11:49:01.517-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWebMvcConfigurer' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiConfigParameters'
2025-11-22T11:49:01.517-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWebMvcConfigurer' via factory method to bean named 'indexPageTransformer'
2025-11-22T11:49:01.517-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWebMvcConfigurer' via factory method to bean named 'swaggerResourceResolver'
2025-11-22T11:49:01.520-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'openEntityManagerInViewInterceptorConfigurer'
2025-11-22T11:49:01.520-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration'
2025-11-22T11:49:01.521-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
2025-11-22T11:49:01.523-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'openEntityManagerInViewInterceptor'
2025-11-22T11:49:01.524-03:00  WARN 18848 --- [smartmeeting-api] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-22T11:49:01.533-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'openEntityManagerInViewInterceptorConfigurer' via factory method to bean named 'openEntityManagerInViewInterceptor'
2025-11-22T11:49:01.536-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.web.config.SpringDataWebConfiguration'
2025-11-22T11:49:01.539-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.data.web.config.SpringDataWebConfiguration' via constructor to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@1654a892'
2025-11-22T11:49:01.748-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'securityFilterChain'
2025-11-22T11:49:01.749-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'securityFilterChain' via factory method to bean named 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration.httpSecurity'
2025-11-22T11:49:01.752-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'corsConfigurationSource'
2025-11-22T11:49:01.792-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcHandlerMappingIntrospector'
2025-11-22T11:49:01.802-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'welcomePageHandlerMapping'
2025-11-22T11:49:01.803-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcConversionService'
2025-11-22T11:49:01.826-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcResourceUrlProvider'
2025-11-22T11:49:01.828-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@1654a892'
2025-11-22T11:49:01.828-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'mvcConversionService'
2025-11-22T11:49:01.828-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-11-22T11:49:01.870-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'welcomePageNotAcceptableHandlerMapping'
2025-11-22T11:49:01.871-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageNotAcceptableHandlerMapping' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@1654a892'
2025-11-22T11:49:01.871-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageNotAcceptableHandlerMapping' via factory method to bean named 'mvcConversionService'
2025-11-22T11:49:01.871-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageNotAcceptableHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-11-22T11:49:01.881-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestMappingHandlerMapping'
2025-11-22T11:49:01.883-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
2025-11-22T11:49:01.883-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcConversionService'
2025-11-22T11:49:01.883-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-11-22T11:49:02.062-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'springdoc.api-docs.path' in PropertySource 'environmentProperties' with value of type String
2025-11-22T11:49:02.063-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'springdoc.api-docs.path' in PropertySource 'environmentProperties' with value of type String
2025-11-22T11:49:02.079-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'springdoc.api-docs.path' in PropertySource 'environmentProperties' with value of type String
2025-11-22T11:49:02.080-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'springdoc.api-docs.path' in PropertySource 'environmentProperties' with value of type String
2025-11-22T11:49:02.084-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'springdoc.swagger-ui.path' in PropertySource 'environmentProperties' with value of type String
2025-11-22T11:49:02.085-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'springdoc.swagger-ui.path' in PropertySource 'environmentProperties' with value of type String
2025-11-22T11:49:02.087-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'springdoc.api-docs.path' in PropertySource 'environmentProperties' with value of type String
2025-11-22T11:49:02.095-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : 113 mappings in 'requestMappingHandlerMapping'
2025-11-22T11:49:02.108-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'viewControllerHandlerMapping'
2025-11-22T11:49:02.108-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcConversionService'
2025-11-22T11:49:02.108-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-11-22T11:49:02.109-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'beanNameHandlerMapping'
2025-11-22T11:49:02.110-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcConversionService'
2025-11-22T11:49:02.110-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
